Transaction id,age
44310,38
44311,25
44312,23
44313,19
44314,22
44315,22
44316,43
44317,30
44318,34
44319,26
44320,36
44321,46
44322,38
44323,50
44324,22
44325,55
44326,56
44327,21
44328,35
44329,34
44330,23
44331,27
44332,43
44333,55
44334,45
44335,45
44336,47
44337,56
44338,30
44339,51
44340,54
44341,40
44342,47
44343,37
44344,44
44345,18
44346,20
44347,48
44348,26
44349,41
44350,45
44351,52
44352,20
44353,47
44354,55
44355,62
44356,61
44357,47
44358,34
44359,48
44360,51
44361,35
44362,38
44363,22
44364,58
44365,42
44366,29
44367,27
44368,51
44369,62
44370,55
44371,27
44372,52
44373,28
44374,31
44375,51
44376,18
44377,30
44378,39
44379,35
44380,22
44381,40
44382,19
44383,18
44384,63
44385,18
44386,28
44387,34
44388,32
44389,38
44390,49
44391,51
44392,64
44393,63
44394,54
44395,50
44396,44
44397,51
44398,64
44399,32
44400,18
44401,30
44402,50
44403,50
44404,42
44405,64
44406,54
44407,49
44408,57
44409,31
44410,38
44411,25
44412,23
44413,19
44414,22
44415,22
44416,43
44417,30
44418,34
44419,26
44420,36
44421,46
44422,38
44423,50
44424,22
44425,55
44426,56
44427,21
44428,35
44429,34
44430,23
44431,27
44432,43
44433,55
44434,45
44435,45
44436,47
44437,56
44438,30
44439,51
44440,54
44441,40
44442,47
44443,37
44444,44
44445,18
44446,20
44447,48
44448,26
44449,41
44450,45
44451,52
44452,20
44453,47
44454,55
44455,62
44456,61
44457,47
44458,34
44459,48
44460,51
44461,35
44462,38
44463,22
44464,58
44465,42
44466,29
44467,27
44468,51
44469,62
44470,55
44471,27
44472,52
44473,28
44474,31
44475,51
44476,18
44477,30
44478,39
44479,35
44480,22
44481,40
44482,19
44483,18
44484,63
44485,18
44486,28
44487,34
44488,32
44489,38
44490,49
44491,51
44492,64
44493,63
44494,54
44495,50
44496,44
44497,51
44498,64
44499,32
44500,18
44501,30
44502,50
44503,50
44504,42
44505,64
44506,54
44507,49
44508,57
44509,31
44510,38
44511,25
44512,23
44513,19
44514,22
44515,22
44516,43
44517,30
44518,34
44519,26
44520,36
44521,46
44522,38
44523,50
44524,22
44525,55
44526,56
44527,21
44528,35
44529,34
44530,23
44531,27
44532,43
44533,55
44534,45
44535,45
44536,47
44537,56
44538,30
44539,51
44540,54
44541,40
44542,47
44543,37
44544,44
44545,18
44546,20
44547,48
44548,26
44549,41
44550,45
44551,52
44552,20
44553,47
44554,55
44555,62
44556,61
44557,47
44558,34
44559,48
44560,51
44561,35
44562,38
44563,22
44564,58
44565,42
44566,29
44567,27
44568,51
44569,62
44570,55
44571,27
44572,52
44573,28
44574,31
44575,51
44576,18
44577,30
44578,39
44579,35
44580,22
44581,40
44582,19
44583,18
44584,63
44585,18
44586,28
44587,34
44588,32
44589,38
44590,49
44591,51
44592,64
44593,63
44594,54
44595,50
44596,44
44597,51
44598,64
44599,32
44600,18
44601,30
44602,50
44603,50
44604,42
44605,64
44606,54
44607,49
44608,57
44609,31
44610,38
44611,25
44612,23
44613,19
44614,22
44615,22
44616,43
44617,30
44618,34
44619,26
44620,36
44621,46
44622,38
44623,50
44624,22
44625,55
44626,56
44627,21
44628,35
44629,34
44630,23
44631,27
44632,43
44633,55
44634,45
44635,45
44636,47
44637,56
44638,30
44639,51
44640,54
44641,40
44642,47
44643,37
44644,44
44645,18
44646,20
44647,48
44648,26
44649,41
44650,45
44651,52
44652,20
44653,47
44654,55
44655,62
44656,61
44657,47
44658,34
44659,48
44660,51
44661,35
44662,38
44663,22
44664,58
44665,42
44666,29
44667,27
44668,51
44669,62
44670,55
44671,27
44672,52
44673,28
44674,31
44675,51
44676,18
44677,30
44678,39
44679,35
44680,22
44681,40
44682,19
44683,18
44684,63
44685,18
44686,28
44687,34
44688,32
44689,38
44690,49
44691,51
44692,64
44693,63
44694,54
44695,50
44696,44
44697,51
44698,64
44699,32
44700,18
44701,30
44702,50
44703,50
44704,42
44705,64
44706,54
44707,49
44708,57
44709,31
44710,38
44711,25
44712,23
44713,19
44714,22
44715,22
44716,43
44717,30
44718,34
44719,26
44720,36
44721,46
44722,38
44723,50
44724,22
44725,55
44726,56
44727,21
44728,35
44729,34
44730,23
44731,27
44732,43
44733,55
44734,45
44735,45
44736,47
44737,56
44738,30
44739,51
44740,54
44741,40
44742,47
44743,37
44744,44
44745,18
44746,20
44747,48
44748,26
44749,41
44750,45
44751,52
44752,20
44753,47
44754,55
44755,62
44756,61
44757,47
44758,34
44759,48
44760,51
44761,35
44762,38
44763,22
44764,58
44765,42
44766,29
44767,27
44768,51
44769,62
44770,55
44771,27
44772,52
44773,28
44774,31
44775,51
44776,18
44777,30
44778,39
44779,35
44780,22
44781,40
44782,19
44783,18
44784,63
44785,18
44786,28
44787,34
44788,32
44789,38
44790,49
44791,51
44792,64
44793,63
44794,54
44795,50
44796,44
44797,51
44798,64
44799,32
44800,18
44801,30
44802,50
44803,50
44804,42
44805,64
44806,54
44807,49
44808,57
44809,31
44810,38
44811,25
44812,23
44813,19
44814,22
44815,22
44816,43
44817,30
44818,34
44819,26
44820,36
44821,46
44822,38
44823,50
44824,22
44825,55
44826,56
44827,21
44828,35
44829,34
44830,23
44831,27
44832,43
44833,55
44834,45
44835,45
44836,47
44837,56
44838,30
44839,51
44840,54
44841,40
44842,47
44843,37
44844,44
44845,18
44846,20
44847,48
44848,26
44849,41
44850,45
44851,52
44852,20
44853,47
44854,55
44855,62
44856,61
44857,47
44858,34
44859,48
44860,51
44861,35
44862,38
44863,22
44864,58
44865,42
44866,29
44867,27
44868,51
44869,62
44870,55
44871,27
44872,52
44873,28
44874,31
44875,51
44876,18
44877,30
44878,39
44879,35
44880,22
44881,40
44882,19
44883,18
44884,63
44885,18
44886,28
44887,34
44888,32
44889,38
44890,49
44891,51
44892,64
44893,63
44894,54
44895,50
44896,44
44897,51
44898,64
44899,32
44900,18
44901,30
44902,50
44903,50
44904,42
44905,64
44906,54
44907,49
44908,57
44909,31
44910,38
44911,25
44912,23
44913,19
44914,22
44915,22
44916,43
44917,30
44918,34
44919,26
44920,36
44921,46
44922,38
44923,50
44924,22
44925,55
44926,56
44927,21
44928,35
44929,34
44930,23
44931,27
44932,43
44933,55
44934,45
44935,45
44936,47
44937,56
44938,30
44939,51
44940,54
44941,40
44942,47
44943,37
44944,44
44945,18
44946,20
44947,48
44948,26
44949,41
44950,45
44951,52
44952,20
44953,47
44954,55
44955,62
44956,61
44957,47
44958,34
44959,48
44960,51
44961,35
44962,38
44963,22
44964,58
44965,42
44966,29
44967,27
44968,51
44969,62
44970,55
44971,27
44972,52
44973,28
44974,31
44975,51
44976,18
44977,30
44978,39
44979,35
44980,22
44981,40
44982,19
44983,18
44984,63
44985,18
44986,28
44987,34
44988,32
44989,38
44990,49
44991,51
44992,64
44993,63
44994,54
44995,50
44996,44
44997,51
44998,64
44999,32
45000,18
45001,30
45002,50
45003,50
45004,42
45005,64
45006,54
45007,49
45008,57
45009,31
45010,38
45011,25
45012,23
45013,19
45014,22
45015,22
45016,43
45017,30
45018,34
45019,26
45020,36
45021,46
45022,38
45023,50
45024,22
45025,55
45026,56
45027,21
45028,35
45029,34
45030,23
45031,27
45032,43
45033,55
45034,45
45035,45
45036,47
45037,56
45038,30
45039,51
45040,54
45041,40
45042,47
45043,37
45044,44
45045,18
45046,20
45047,48
45048,26
45049,41
45050,45
45051,52
45052,20
45053,47
45054,55
45055,62
45056,61
45057,47
45058,34
45059,48
45060,51
45061,35
45062,38
45063,22
45064,58
45065,42
45066,29
45067,27
45068,51
45069,62
45070,55
45071,27
45072,52
45073,28
45074,31
45075,51
45076,18
45077,30
45078,39
45079,35
45080,22
45081,40
45082,19
45083,18
45084,63
45085,18
45086,28
45087,34
45088,32
45089,38
45090,49
45091,51
45092,64
45093,63
45094,54
45095,50
45096,44
45097,51
45098,64
45099,32
45100,18
45101,30
45102,50
45103,50
45104,42
45105,64
45106,54
45107,49
45108,57
45109,31
45110,38
45111,25
45112,23
45113,19
45114,22
45115,22
45116,43
45117,30
45118,34
45119,26
45120,36
45121,46
45122,38
45123,50
45124,22
45125,55
45126,56
45127,21
45128,35
45129,34
45130,23
45131,27
45132,43
45133,55
45134,45
45135,45
45136,47
45137,56
45138,30
45139,51
45140,54
45141,40
45142,47
45143,37
45144,44
45145,18
45146,20
45147,48
45148,26
45149,41
45150,45
45151,52
45152,20
45153,47
45154,55
45155,62
45156,61
45157,47
45158,34
45159,48
45160,51
45161,35
45162,38
45163,22
45164,58
45165,42
45166,29
45167,27
45168,51
45169,62
45170,55
45171,27
45172,52
45173,28
45174,31
45175,51
45176,18
45177,30
45178,39
45179,35
45180,22
45181,40
45182,19
45183,18
45184,63
45185,18
45186,28
45187,34
45188,32
45189,38
45190,49
45191,51
45192,64
45193,63
45194,54
45195,50
45196,44
45197,51
45198,64
45199,32
45200,18
45201,30
45202,50
45203,50
45204,42
45205,64
45206,54
45207,49
45208,57
45209,31
45210,38
45211,25
45212,23
45213,19
45214,22
45215,22
45216,43
45217,30
45218,34
45219,26
45220,36
45221,46
45222,38
45223,50
45224,22
45225,55
45226,56
45227,21
45228,35
45229,34
45230,23
45231,27
45232,43
45233,55
45234,45
45235,45
45236,47
45237,56
45238,30
45239,51
45240,54
45241,40
45242,47
45243,37
45244,44
45245,18
45246,20
45247,48
45248,26
45249,41
45250,45
45251,52
45252,20
45253,47
45254,55
45255,62
45256,61
45257,47
45258,34
45259,48
45260,51
45261,35
45262,38
45263,22
45264,58
45265,42
45266,29
45267,27
45268,51
45269,62
45270,55
45271,27
45272,52
45273,28
45274,31
45275,51
45276,18
45277,30
45278,39
45279,35
45280,22
45281,40
45282,19
45283,18
45284,63
45285,18
45286,28
45287,34
45288,32
45289,38
45290,49
45291,51
45292,64
45293,63
45294,54
45295,50
45296,44
45297,51
45298,64
45299,32
45300,18
45301,30
45302,50
45303,50
45304,42
45305,64
45306,54
45307,49
45308,57
45309,31
45310,38
45311,25
45312,23
45313,19
45314,22
45315,22
45316,43
45317,30
45318,34
45319,26
45320,36
45321,46
45322,38
45323,50
45324,22
45325,55
45326,56
45327,21
45328,35
45329,34
45330,23
45331,27
45332,43
45333,55
45334,45
45335,45
45336,47
45337,56
45338,30
45339,51
45340,54
45341,40
45342,47
45343,37
45344,44
45345,18
45346,20
45347,48
45348,26
45349,41
45350,45
45351,52
45352,20
45353,47
45354,55
45355,62
45356,61
45357,47
45358,34
45359,48
45360,51
45361,35
45362,38
45363,22
45364,58
45365,42
45366,29
45367,27
45368,51
45369,62
45370,55
45371,27
45372,52
45373,28
45374,31
45375,51
45376,18
45377,30
45378,39
45379,35
45380,22
45381,40
45382,19
45383,18
45384,63
45385,18
45386,28
45387,34
45388,32
45389,38
45390,49
45391,51
45392,64
45393,63
45394,54
45395,50
45396,44
45397,51
45398,64
45399,32
45400,18
45401,30
45402,50
45403,50
45404,42
45405,64
45406,54
45407,49
45408,57
45409,31
45410,38
45411,25
45412,23
45413,19
45414,22
45415,22
45416,43
45417,30
45418,34
45419,26
45420,36
45421,46
45422,38
45423,50
45424,22
45425,55
45426,56
45427,21
45428,35
45429,34
45430,23
45431,27
45432,43
45433,55
45434,45
45435,45
45436,47
45437,56
45438,30
45439,51
45440,54
45441,40
45442,47
45443,37
45444,44
45445,18
45446,20
45447,48
45448,26
45449,41
45450,45
45451,52
45452,20
45453,47
45454,55
45455,62
45456,61
45457,47
45458,34
45459,48
45460,51
45461,35
45462,38
45463,22
45464,58
45465,42
45466,29
45467,27
45468,51
45469,62
45470,55
45471,27
45472,52
45473,28
45474,31
45475,51
45476,18
45477,30
45478,39
45479,35
45480,22
45481,40
45482,19
45483,18
45484,63
45485,18
45486,28
45487,34
45488,32
45489,38
45490,49
45491,51
45492,64
45493,63
45494,54
45495,50
45496,44
45497,51
45498,64
45499,32
45500,18
45501,30
45502,50
45503,50
45504,42
45505,64
45506,54
45507,49
45508,57
45509,31
45510,38
45511,25
45512,23
45513,19
45514,22
45515,22
45516,43
45517,30
45518,34
45519,26
45520,36
45521,46
45522,38
45523,50
45524,22
45525,55
45526,56
45527,21
45528,35
45529,34
45530,23
45531,27
45532,43
45533,55
45534,45
45535,45
45536,47
45537,56
45538,30
45539,51
45540,54
45541,40
45542,47
45543,37
45544,44
45545,18
45546,20
45547,48
45548,26
45549,41
45550,45
45551,52
45552,20
45553,47
45554,55
45555,62
45556,61
45557,47
45558,34
45559,48
45560,51
45561,35
45562,38
45563,22
45564,58
45565,42
45566,29
45567,27
45568,51
45569,62
45570,55
45571,27
45572,52
45573,28
45574,31
45575,51
45576,18
45577,30
45578,39
45579,35
45580,22
45581,40
45582,19
45583,18
45584,63
45585,18
45586,28
45587,34
45588,32
45589,38
45590,49
45591,51
45592,64
45593,63
45594,54
45595,50
45596,44
45597,51
45598,64
45599,32
45600,18
45601,30
45602,50
45603,50
45604,42
45605,64
45606,54
45607,49
45608,57
45609,31
45610,38
45611,25
45612,23
45613,19
45614,22
45615,22
45616,43
45617,30
45618,34
45619,26
45620,36
45621,46
45622,38
45623,50
45624,22
45625,55
45626,56
45627,21
45628,35
45629,34
45630,23
45631,27
45632,43
45633,55
45634,45
45635,45
45636,47
45637,56
45638,30
45639,51
45640,54
45641,40
45642,47
45643,37
45644,44
45645,18
45646,20
45647,48
45648,26
45649,41
45650,45
45651,52
45652,20
45653,47
45654,55
45655,62
45656,61
45657,47
45658,34
45659,48
45660,51
45661,35
45662,38
45663,22
45664,58
45665,42
45666,29
45667,27
45668,51
45669,62
45670,55
45671,27
45672,52
45673,28
45674,31
45675,51
45676,18
45677,30
45678,39
45679,35
45680,22
45681,40
45682,19
45683,18
45684,63
45685,18
45686,28
45687,34
45688,32
45689,38
45690,49
45691,51
45692,64
45693,63
45694,54
45695,50
45696,44
45697,51
45698,64
45699,32
45700,18
45701,30
45702,50
45703,50
45704,42
45705,64
45706,54
45707,49
45708,57
45709,31
45710,38
45711,25
45712,23
45713,19
45714,22
45715,22
45716,43
45717,30
45718,34
45719,26
45720,36
45721,46
45722,38
45723,50
45724,22
45725,55
45726,56
45727,21
45728,35
45729,34
45730,23
45731,27
45732,43
45733,55
45734,45
45735,45
45736,47
45737,56
45738,30
45739,51
45740,54
45741,40
45742,47
45743,37
45744,44
45745,18
45746,20
45747,48
45748,26
45749,41
45750,45
45751,52
45752,20
45753,47
45754,55
45755,62
45756,61
45757,47
45758,34
45759,48
45760,51
45761,35
45762,38
45763,22
45764,58
45765,42
45766,29
45767,27
45768,51
45769,62
45770,55
45771,27
45772,52
45773,28
45774,31
45775,51
45776,18
45777,30
45778,39
45779,35
45780,22
45781,40
45782,19
45783,18
45784,63
45785,18
45786,28
45787,34
45788,32
45789,38
45790,49
45791,51
45792,64
45793,63
45794,54
45795,50
45796,44
45797,51
45798,64
45799,32
45800,18
45801,30
45802,50
45803,50
45804,42
45805,64
45806,54
45807,49
45808,57
45809,31
45810,38
45811,25
45812,23
45813,19
45814,22
45815,22
45816,43
45817,30
45818,34
45819,26
45820,36
45821,46
45822,38
45823,50
45824,22
45825,55
45826,56
45827,21
45828,35
45829,34
45830,23
45831,27
45832,43
45833,55
45834,45
45835,45
45836,47
45837,56
45838,30
45839,51
45840,54
45841,40
45842,47
45843,37
45844,44
45845,18
45846,20
45847,48
45848,26
45849,41
45850,45
45851,52
45852,20
45853,47
45854,55
45855,62
45856,61
45857,47
45858,34
45859,48
45860,51
45861,35
45862,38
45863,22
45864,58
45865,42
45866,29
45867,27
45868,51
45869,62
45870,55
45871,27
45872,52
45873,28
45874,31
45875,51
45876,18
45877,30
45878,39
45879,35
45880,22
45881,40
45882,19
45883,18
45884,63
45885,18
45886,28
45887,34
45888,32
45889,38
45890,49
45891,51
45892,64
45893,63
45894,54
45895,50
45896,44
45897,51
45898,64
45899,32
45900,18
45901,30
45902,50
45903,50
45904,42
45905,64
45906,54
45907,49
45908,57
45909,31
45910,38
45911,25
45912,23
45913,19
45914,22
45915,22
45916,43
45917,30
45918,34
45919,26
45920,36
45921,46
45922,38
45923,50
45924,22
45925,55
45926,56
45927,21
45928,35
45929,34
45930,23
45931,27
45932,43
45933,55
45934,45
45935,45
45936,47
45937,56
45938,30
45939,51
45940,54
45941,40
45942,47
45943,37
45944,44
45945,18
45946,20
45947,48
45948,26
45949,41
45950,45
45951,52
45952,20
45953,47
45954,55
45955,62
45956,61
45957,47
45958,34
45959,48
45960,51
45961,35
45962,38
45963,22
45964,58
45965,42
45966,29
45967,27
45968,51
45969,62
45970,55
45971,27
45972,52
45973,28
45974,31
45975,51
45976,18
45977,30
45978,39
45979,35
45980,22
45981,40
45982,19
45983,18
45984,63
45985,18
45986,28
45987,34
45988,32
45989,38
45990,49
45991,51
45992,64
45993,63
45994,54
45995,50
45996,44
45997,51
45998,64
45999,32
46000,18
46001,30
46002,50
46003,50
46004,42
46005,64
46006,54
46007,49
46008,57
46009,31
46010,38
46011,25
46012,23
46013,19
46014,22
46015,22
46016,43
46017,30
46018,34
46019,26
46020,36
46021,46
46022,38
46023,50
46024,22
46025,55
46026,56
46027,21
46028,35
46029,34
46030,23
46031,27
46032,43
46033,55
46034,45
46035,45
46036,47
46037,56
46038,30
46039,51
46040,54
46041,40
46042,47
46043,37
46044,44
46045,18
46046,20
46047,48
46048,26
46049,41
46050,45
46051,52
46052,20
46053,47
46054,55
46055,62
46056,61
46057,47
46058,34
46059,48
46060,51
46061,35
46062,38
46063,22
46064,58
46065,42
46066,29
46067,27
46068,51
46069,62
46070,55
46071,27
46072,52
46073,28
46074,31
46075,51
46076,18
46077,30
46078,39
46079,35
46080,22
46081,40
46082,19
46083,18
46084,63
46085,18
46086,28
46087,34
46088,32
46089,38
46090,49
46091,51
46092,64
46093,63
46094,54
46095,50
46096,44
46097,51
46098,64
46099,32
46100,18
46101,30
46102,50
46103,50
46104,42
46105,64
46106,54
46107,49
46108,57
46109,31
46110,38
46111,25
46112,23
46113,19
46114,22
46115,22
46116,43
46117,30
46118,34
46119,26
46120,36
46121,46
46122,38
46123,50
46124,22
46125,55
46126,56
46127,21
46128,35
46129,34
46130,23
46131,27
46132,43
46133,55
46134,45
46135,45
46136,47
46137,56
46138,30
46139,51
46140,54
46141,40
46142,47
46143,37
46144,44
46145,18
46146,20
46147,48
46148,26
46149,41
46150,45
46151,52
46152,20
46153,47
46154,55
46155,62
46156,61
46157,47
46158,34
46159,48
46160,51
46161,35
46162,38
46163,22
46164,58
46165,42
46166,29
46167,27
46168,51
46169,62
46170,55
46171,27
46172,52
46173,28
46174,31
46175,51
46176,18
46177,30
46178,39
46179,35
46180,22
46181,40
46182,19
46183,18
46184,63
46185,18
46186,28
46187,34
46188,32
46189,38
46190,49
46191,51
46192,64
46193,63
46194,54
46195,50
46196,44
46197,51
46198,64
46199,32
46200,18
46201,30
46202,50
46203,50
46204,42
46205,64
46206,54
46207,49
46208,57
46209,31
46210,38
46211,25
46212,23
46213,19
46214,22
46215,22
46216,43
46217,30
46218,34
46219,26
46220,36
46221,46
46222,38
46223,50
46224,22
46225,55
46226,56
46227,21
46228,35
46229,34
46230,23
46231,27
46232,43
46233,55
46234,45
46235,45
46236,47
46237,56
46238,30
46239,51
46240,54
46241,40
46242,47
46243,37
46244,44
46245,18
46246,20
46247,48
46248,26
46249,41
46250,45
46251,52
46252,20
46253,47
46254,55
46255,62
46256,61
46257,47
46258,34
46259,48
46260,51
46261,35
46262,38
46263,22
46264,58
46265,42
46266,29
46267,27
46268,51
46269,62
46270,55
46271,27
46272,52
46273,28
46274,31
46275,51
46276,18
46277,30
46278,39
46279,35
46280,22
46281,40
46282,19
46283,18
46284,63
46285,18
46286,28
46287,34
46288,32
46289,38
46290,49
46291,51
46292,64
46293,63
46294,54
46295,50
46296,44
46297,51
46298,64
46299,32
46300,18
46301,30
46302,50
46303,50
46304,42
46305,64
46306,54
46307,49
46308,57
46309,31
46310,38
46311,25
46312,23
46313,19
46314,22
46315,22
46316,43
46317,30
46318,34
46319,26
46320,36
46321,46
46322,38
46323,50
46324,22
46325,55
46326,56
46327,21
46328,35
46329,34
46330,23
46331,27
46332,43
46333,55
46334,45
46335,45
46336,47
46337,56
46338,30
46339,51
46340,54
46341,40
46342,47
46343,37
46344,44
46345,18
46346,20
46347,48
46348,26
46349,41
46350,45
46351,52
46352,20
46353,47
46354,55
46355,62
46356,61
46357,47
46358,34
46359,48
46360,51
46361,35
46362,38
46363,22
46364,58
46365,42
46366,29
46367,27
46368,51
46369,62
46370,55
46371,27
46372,52
46373,28
46374,31
46375,51
46376,18
46377,30
46378,39
46379,35
46380,22
46381,40
46382,19
46383,18
46384,63
46385,18
46386,28
46387,34
46388,32
46389,38
46390,49
46391,51
46392,64
46393,63
46394,54
46395,50
46396,44
46397,51
46398,64
46399,32
46400,18
46401,30
46402,50
46403,50
46404,42
46405,64
46406,54
46407,49
46408,57
46409,31
46410,38
46411,25
46412,23
46413,19
46414,22
46415,22
46416,43
46417,30
46418,34
46419,26
46420,36
46421,46
46422,38
46423,50
46424,22
46425,55
46426,56
46427,21
46428,35
46429,34
46430,23
46431,27
46432,43
46433,55
46434,45
46435,45
46436,47
46437,56
46438,30
46439,51
46440,54
46441,40
46442,47
46443,37
46444,44
46445,18
46446,20
46447,48
46448,26
46449,41
46450,45
46451,52
46452,20
46453,47
46454,55
46455,62
46456,61
46457,47
46458,34
46459,48
46460,51
46461,35
46462,38
46463,22
46464,58
46465,42
46466,29
46467,27
46468,51
46469,62
46470,55
46471,27
46472,52
46473,28
46474,31
46475,51
46476,18
46477,30
46478,39
46479,35
46480,22
46481,40
46482,19
46483,18
46484,63
46485,18
46486,28
46487,34
46488,32
46489,38
46490,49
46491,51
46492,64
46493,63
46494,54
46495,50
46496,44
46497,51
46498,64
46499,32
46500,18
46501,30
46502,50
46503,50
46504,42
46505,64
46506,54
46507,49
46508,57
46509,31
46510,38
46511,25
46512,23
46513,19
46514,22
46515,22
46516,43
46517,30
46518,34
46519,26
46520,36
46521,46
46522,38
46523,50
46524,22
46525,55
46526,56
46527,21
46528,35
46529,34
46530,23
46531,27
46532,43
46533,55
46534,45
46535,45
46536,47
46537,56
46538,30
46539,51
46540,54
46541,40
46542,47
46543,37
46544,44
46545,18
46546,20
46547,48
46548,26
46549,41
46550,45
46551,52
46552,20
46553,47
46554,55
46555,62
46556,61
46557,47
46558,34
46559,48
46560,51
46561,35
46562,38
46563,22
46564,58
46565,42
46566,29
46567,27
46568,51
46569,62
46570,55
46571,27
46572,52
46573,28
46574,31
46575,51
46576,18
46577,30
46578,39
46579,35
46580,22
46581,40
46582,19
46583,18
46584,63
46585,18
46586,28
46587,34
46588,32
46589,38
46590,49
46591,51
46592,64
46593,63
46594,54
46595,50
46596,44
46597,51
46598,64
46599,32
46600,18
46601,30
46602,50
46603,50
46604,42
46605,64
46606,54
46607,49
46608,57
46609,31
46610,38
46611,25
46612,23
46613,19
46614,22
46615,22
46616,43
46617,30
46618,34
46619,26
46620,36
46621,46
46622,38
46623,50
46624,22
46625,55
46626,56
46627,21
46628,35
46629,34
46630,23
46631,27
46632,43
46633,55
46634,45
46635,45
46636,47
46637,56
46638,30
46639,51
46640,54
46641,40
46642,47
46643,37
46644,44
46645,18
46646,20
46647,48
46648,26
46649,41
46650,45
46651,52
46652,20
46653,47
46654,55
46655,62
46656,61
46657,47
46658,34
46659,48
46660,51
46661,35
46662,38
46663,22
46664,58
46665,42
46666,29
46667,27
46668,51
46669,62
46670,55
46671,27
46672,52
46673,28
46674,31
46675,51
46676,18
46677,30
46678,39
46679,35
46680,22
46681,40
46682,19
46683,18
46684,63
46685,18
46686,28
46687,34
46688,32
46689,38
46690,49
46691,51
46692,64
46693,63
46694,54
46695,50
46696,44
46697,51
46698,64
46699,32
46700,18
46701,30
46702,50
46703,50
46704,42
46705,64
46706,54
46707,49
46708,57
46709,31
46710,38
46711,25
46712,23
46713,19
46714,22
46715,22
46716,43
46717,30
46718,34
46719,26
46720,36
46721,46
46722,38
46723,50
46724,22
46725,55
46726,56
46727,21
46728,35
46729,34
46730,23
46731,27
46732,43
46733,55
46734,45
46735,45
46736,47
46737,56
46738,30
46739,51
46740,54
46741,40
46742,47
46743,37
46744,44
46745,18
46746,20
46747,48
46748,26
46749,41
46750,45
46751,52
46752,20
46753,47
46754,55
46755,62
46756,61
46757,47
46758,34
46759,48
46760,51
46761,35
46762,38
46763,22
46764,58
46765,42
46766,29
46767,27
46768,51
46769,62
46770,55
46771,27
46772,52
46773,28
46774,31
46775,51
46776,18
46777,30
46778,39
46779,35
46780,22
46781,40
46782,19
46783,18
46784,63
46785,18
46786,28
46787,34
46788,32
46789,38
46790,49
46791,51
46792,64
46793,63
46794,54
46795,50
46796,44
46797,51
46798,64
46799,32
46800,18
46801,30
46802,50
46803,50
46804,42
46805,64
46806,54
46807,49
46808,57
46809,31
46810,38
46811,25
46812,23
46813,19
46814,22
46815,22
46816,43
46817,30
46818,34
46819,26
46820,36
46821,46
46822,38
46823,50
46824,22
46825,55
46826,56
46827,21
46828,35
46829,34
46830,23
46831,27
46832,43
46833,55
46834,45
46835,45
46836,47
46837,56
46838,30
46839,51
46840,54
46841,40
46842,47
46843,37
46844,44
46845,18
46846,20
46847,48
46848,26
46849,41
46850,45
46851,52
46852,20
46853,47
46854,55
46855,62
46856,61
46857,47
46858,34
46859,48
46860,51
46861,35
46862,38
46863,22
46864,58
46865,42
46866,29
46867,27
46868,51
46869,62
46870,55
46871,27
46872,52
46873,28
46874,31
46875,51
46876,18
46877,30
46878,39
46879,35
46880,22
46881,40
46882,19
46883,18
46884,63
46885,18
46886,28
46887,34
46888,32
46889,38
46890,49
46891,51
46892,64
46893,63
46894,54
46895,50
46896,44
46897,51
46898,64
46899,32
46900,18
46901,30
46902,50
46903,50
46904,42
46905,64
46906,54
46907,49
46908,57
46909,31
46910,38
46911,25
46912,23
46913,19
46914,22
46915,22
46916,43
46917,30
46918,34
46919,26
46920,36
46921,46
46922,38
46923,50
46924,22
46925,55
46926,56
46927,21
46928,35
46929,34
46930,23
46931,27
46932,43
46933,55
46934,45
46935,45
46936,47
46937,56
46938,30
46939,51
46940,54
46941,40
46942,47
46943,37
46944,44
46945,18
46946,20
46947,48
46948,26
46949,41
46950,45
46951,52
46952,20
46953,47
46954,55
46955,62
46956,61
46957,47
46958,34
46959,48
46960,51
46961,35
46962,38
46963,22
46964,58
46965,42
46966,29
46967,27
46968,51
46969,62
46970,55
46971,27
46972,52
46973,28
46974,31
46975,51
46976,18
46977,30
46978,39
46979,35
46980,22
46981,40
46982,19
46983,18
46984,63
46985,18
46986,28
46987,34
46988,32
46989,38
46990,49
46991,51
46992,64
46993,63
46994,54
46995,50
46996,44
46997,51
46998,64
46999,32
47000,18
47001,30
47002,50
47003,50
47004,42
47005,64
47006,54
47007,49
47008,57
47009,31
47010,38
47011,25
47012,23
47013,19
47014,22
47015,22
47016,43
47017,30
47018,34
47019,26
47020,36
47021,46
47022,38
47023,50
47024,22
47025,55
47026,56
47027,21
47028,35
47029,34
47030,23
47031,27
47032,43
47033,55
47034,45
47035,45
47036,47
47037,56
47038,30
47039,51
47040,54
47041,40
47042,47
47043,37
47044,44
47045,18
47046,20
47047,48
47048,26
47049,41
47050,45
47051,52
47052,20
47053,47
47054,55
47055,62
47056,61
47057,47
47058,34
47059,48
47060,51
47061,35
47062,38
47063,22
47064,58
47065,42
47066,29
47067,27
47068,51
47069,62
47070,55
47071,27
47072,52
47073,28
47074,31
47075,51
47076,18
47077,30
47078,39
47079,35
47080,22
47081,40
47082,19
47083,18
47084,63
47085,18
47086,28
47087,34
47088,32
47089,38
47090,49
47091,51
47092,64
47093,63
47094,54
47095,50
47096,44
47097,51
47098,64
47099,32
47100,18
47101,30
47102,50
47103,50
47104,42
47105,64
47106,54
47107,49
